,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13
192,Bob,0.19652,0.72494,1000.00393,-100.0028,1.59488,mexicansk silt,-1.11539,-0.27142,5473.19698,-89184.99015,True,False,-40.1718
195,Bob,2.69576,-1.5841,999.5557,-100.37837,-3.48501,surströmming,-0.15796,-0.83529,5474.33603,-89185.62609,True,False,84.566
196,Bob,-0.62295,1.51183,1000.14906,-99.88857,3.32603,mustard silt,0.30893,2.21085,5474.08629,-89186.34332,True,False,-81.0728
197,Bob,1.33794,-0.31584,999.44277,-100.47323,-0.69484,surströmming,1.0316,-0.36666,5475.13459,-89187.71828,True,False,16.61823
200,Bob,1.20844,-0.21587,999.8667,-100.13008,-0.47491,surströmming,0.67914,-0.68202,5473.33421,-89185.95045,True,False,10.35543
202,Bob,0.13605,0.57077,999.87933,-100.1224,1.2557,surströmming,0.3784,1.5979,5474.76593,-89187.42173,True,False,-43.25761
203,Bob,1.61951,-0.64486,999.45963,-100.46025,-1.41869,surströmming,1.15416,-1.31517,5473.71706,-89185.27709,True,False,30.70541
205,Bob,0.42834,0.72571,999.53394,-100.37856,1.59656,surströmming,0.9757,-3.74249,5473.57957,-89188.03048,True,False,-28.81605
211,Bob,1.05546,-0.0599,999.42954,-100.48241,-0.13178,surströmming,-1.63855,-0.11897,5474.31283,-89184.96351,True,False,2.48783
216,Bob,1.44431,-0.36759,1000.01008,-100.00093,-0.80869,surströmming,-0.36368,0.60282,5472.49705,-89185.44928,True,False,22.22045
217,Bob,1.59695,-0.3574,999.71069,-100.24872,-0.78629,surströmming,0.49354,0.82344,5476.98148,-89185.9932,True,False,29.70274
219,Bob,2.08889,-1.24467,999.42545,-100.48201,-2.73828,surströmming,0.65299,1.73865,5473.10011,-89184.66376,True,False,54.15721
220,Bob,0.92631,0.21331,1000.108,-99.92925,0.46929,surströmming,1.15128,0.44404,5475.66961,-89185.72706,True,False,-3.63031
224,Bob,2.1274,-1.15358,999.86922,-100.11033,-2.53787,surströmming,-0.85132,0.39764,5473.40513,-89184.22848,True,False,56.30466
225,Bob,2.85015,-1.7089,999.72315,-100.22732,-3.75958,surströmming,-1.01112,1.98555,5473.12088,-89185.22684,True,False,92.3692
228,Bob,-0.65805,1.63538,999.82811,-100.1406,3.59783,mustard silt,-0.06173,0.24181,5475.74857,-89185.16848,True,False,-82.98829
231,Bob,0.02606,1.03101,1000.19115,-99.86817,2.26822,mustard silt,0.27203,0.26667,5474.18762,-89185.86063,True,False,-48.60164
233,Bob,2.95789,-1.865,999.95988,-100.0389,-4.10301,surströmming,2.12017,-1.03335,5474.79116,-89185.09995,True,False,97.87429
236,Bob,1.80829,-0.87879,999.85596,-100.12638,-1.93334,surströmming,-0.3365,-0.21998,5474.86315,-89186.52098,True,False,40.34263
237,Bob,2.0557,-1.15907,1000.36349,-99.72675,-2.54996,surströmming,1.25549,0.65659,5474.182,-89187.13375,False,False,52.96658
241,Bob,2.51248,-1.47979,999.80844,-100.17567,-3.25554,surströmming,-0.33725,-0.49952,5473.23037,-89184.14123,True,False,75.52804
243,Bob,0.8707,0.21323,999.2879,-100.59484,0.4691,surströmming,0.40146,-1.49378,5472.96238,-89186.64575,True,False,-6.82093
245,Bob,0.1887,0.72715,999.55222,-100.36648,1.59974,surströmming,0.53743,1.24332,5472.24861,-89186.23311,True,False,-40.78912
247,Bob,0.1306,0.79627,999.89742,-100.09829,1.7518,silt med onions,-0.30951,0.58083,5472.5313,-89185.92361,True,False,-43.52143
261,Bob,1.58683,-0.37078,999.3097,-100.56574,-0.81571,surströmming,0.90195,-2.38212,5476.28457,-89186.91284,True,False,28.99629
266,Bob,0.68573,0.05928,1000.22254,-99.83602,0.13042,silt med schnapps,1.24819,-2.92785,5473.88355,-89183.69486,True,False,-15.60205
288,Bob,1.95023,-0.74694,1000.00377,-100.00527,-1.64326,surströmming,0.72486,-0.0748,5474.90446,-89187.99154,True,False,47.51318
290,Bob,1.68733,-0.56371,999.20178,-100.65062,-1.24016,surströmming,0.28581,-0.51531,5474.50262,-89187.36229,True,False,33.96729
293,Bob,2.23653,-1.47352,999.90685,-100.0963,-3.24175,surströmming,-1.08758,0.57706,5471.8126,-89185.3335,True,False,61.77978
297,Bob,0.5757,0.40358,999.57016,-100.36778,0.88789,surströmming,-0.97326,-1.10006,5472.36846,-89186.34054,True,False,-21.42973
298,Bob,2.00886,-1.07944,999.62975,-100.32012,-2.37477,surströmming,-0.85972,1.67606,5472.84295,-89186.69672,True,False,50.25802
301,Bob,2.73206,-1.80053,999.52388,-100.39033,-3.96117,surströmming,0.17003,-0.31999,5472.25412,-89185.93123,True,False,86.36517
302,Bob,-0.23899,1.20723,999.57936,-100.34456,2.65591,silt med schnapps,1.64494,-1.89529,5474.2261,-89186.5348,True,False,-62.15992
303,Bob,-1.351,2.35237,999.85382,-100.12984,5.17521,mustard silt,0.41011,2.97107,5475.50971,-89184.87964,True,False,-117.62304
306,Bob,1.1914,-0.27515,999.62355,-100.32065,-0.60532,surströmming,0.12021,-1.03099,5473.48256,-89186.77842,True,False,9.38195
312,Bob,1.5816,-0.78781,999.54314,-100.38725,-1.73319,surströmming,-0.32278,0.54213,5475.71351,-89184.50828,True,False,28.85166
315,Bob,1.55187,-0.46585,999.47656,-100.45091,-1.02486,surströmming,1.26009,-0.24927,5474.64422,-89186.40706,True,False,27.3316
318,Bob,1.15677,-0.23,999.37878,-100.50863,-0.50601,surströmming,-1.6729,0.75815,5473.20042,-89185.5987,True,False,7.52809
320,Bob,0.11643,0.4316,999.79531,-100.1759,0.94953,surströmming,-1.84433,1.19868,5474.6547,-89185.09452,True,False,-44.2808
324,Bob,1.27159,-0.34228,999.85053,-100.12255,-0.75303,surströmming,0.08693,0.9626,5473.94943,-89185.20995,True,False,13.50491
336,Bob,0.77671,0.068,999.45048,-100.45871,0.14959,surströmming,-0.31725,-1.70654,5471.85104,-89184.80073,True,False,-11.43919
337,Bob,2.23844,-1.48121,999.46652,-100.45395,-3.25867,surströmming,1.5493,-1.79981,5474.73671,-89183.11714,True,False,61.65503
340,Bob,2.02039,-0.98196,999.2269,-100.63357,-2.16032,surströmming,0.89499,-1.00072,5473.65829,-89184.63127,True,False,50.63283
356,Bob,3.00454,-2.08584,999.67116,-100.28873,-4.58885,surströmming,1.09517,1.36568,5474.78888,-89187.64215,True,False,100.0624
370,Bob,0.92789,-0.00868,999.8029,-100.18531,-0.0191,surströmming,-0.17227,-2.66142,5473.84492,-89185.48424,True,False,-3.70423
372,Bob,1.25333,-0.09805,1000.18553,-99.86431,-0.21571,surströmming,0.26941,-0.78786,5474.3733,-89187.03971,True,False,12.75937
377,Bob,1.71429,-0.62668,999.57772,-100.35075,-1.37869,surströmming,-0.52097,0.40912,5474.60506,-89185.45492,True,False,35.50318
378,Bob,0.31356,0.83968,999.55374,-100.3666,1.84729,surströmming,1.75853,-1.78442,5474.84893,-89187.30239,True,False,-34.54538
390,Bob,-1.28464,2.33076,999.73288,-100.22739,5.12768,mustard silt,0.83824,-0.63749,5473.5323,-89185.72141,True,False,-114.36577
394,Bob,-0.01275,1.03924,999.99513,-100.01252,2.28633,mustard silt,3.03191,-2.69638,5475.21099,-89186.77303,True,False,-50.63977
395,Bob,0.76808,0.19078,999.74225,-100.22776,0.41971,surströmming,1.02894,-2.05807,5473.37717,-89186.16367,True,False,-11.7249
396,Bob,0.35464,0.60999,999.75651,-100.21395,1.34198,surströmming,1.13722,0.44452,5475.71386,-89187.50261,True,False,-32.38994
405,Bob,1.57107,-0.45452,999.74204,-100.22295,-0.99995,surströmming,-0.32497,-1.49248,5473.75116,-89186.87127,True,False,28.42434
428,Bob,0.17543,0.81582,999.45876,-100.45977,1.79481,surströmming,2.24251,-0.60756,5472.39398,-89185.83246,True,False,-41.49926
429,Bob,1.80836,-0.98814,999.9899,-100.01299,-2.17392,surströmming,-1.4256,1.02213,5474.10795,-89184.95143,True,False,40.41287
432,Bob,1.84736,-0.89374,999.95562,-100.03651,-1.96624,surströmming,1.24064,-0.26133,5473.63038,-89184.49347,True,False,42.34592
434,Bob,2.73711,-1.56807,999.25622,-100.61658,-3.44976,surströmming,-0.48739,0.47923,5476.1746,-89184.65032,True,False,86.48336
444,Bob,-0.81217,1.79058,999.99232,-100.01876,3.93928,mustard silt,4.30885,-3.13798,5474.29479,-89186.43198,True,False,-90.61221
445,Bob,-0.55634,1.47325,999.16708,-100.67772,3.24115,surströmming,-0.94009,-0.09118,5472.95675,-89185.03724,True,False,-78.23342
446,Bob,1.64622,-0.7673,999.87389,-100.10827,-1.68806,surströmming,2.31333,-1.55852,5473.85988,-89185.72781,True,False,32.24791
447,Bob,-0.03219,1.1971,999.44897,-100.46842,2.63362,surströmming,-2.84439,4.13809,5475.01636,-89187.04277,True,False,-51.88508
455,Bob,1.03644,-0.01631,1000.16928,-99.88476,-0.03588,surströmming,-2.37712,3.04286,5472.90712,-89185.61238,True,False,1.90659
456,Bob,1.58971,-0.70078,999.83382,-100.1562,-1.54172,surströmming,-1.87182,0.08713,5474.34337,-89186.42641,True,False,29.40246
461,Bob,0.26422,0.70789,999.33561,-100.54615,1.55736,surströmming,0.39203,-0.05404,5473.41018,-89185.45388,True,False,-37.12109
462,Bob,2.55165,-1.54139,999.71659,-100.24125,-3.39106,surströmming,0.2408,0.87003,5473.66399,-89186.95547,True,False,77.441
469,Bob,0.98674,-0.19,999.64994,-100.28514,-0.41799,surströmming,1.35697,-1.80529,5476.76434,-89185.38478,True,False,-0.83807
472,Bob,-0.45613,1.70211,999.82299,-100.16137,3.74465,mustard silt,-0.13052,0.65586,5474.1507,-89185.446,True,False,-72.89488
475,Bob,1.40538,-0.33326,999.25369,-100.60951,-0.73317,surströmming,-1.28218,0.86657,5473.11512,-89187.59605,True,False,19.89574
477,Bob,0.50896,0.61639,999.18495,-100.67097,1.35605,surströmming,0.21527,-0.7801,5471.69116,-89184.84027,True,False,-24.95964
478,Bob,1.55906,-0.75118,999.32682,-100.55104,-1.65259,surströmming,-0.76929,1.00971,5475.08571,-89187.31284,True,False,27.61648
488,Bob,2.13666,-1.3114,999.44737,-100.46691,-2.88508,surströmming,0.01403,-0.35062,5475.07429,-89185.99283,True,False,56.55649
495,Bob,-0.00666,1.1712,1000.34071,-99.74563,2.57664,mustard silt,-0.33392,0.47286,5474.92705,-89185.1765,True,False,-50.1626
510,Bob,0.97047,0.16589,999.40401,-100.48627,0.36496,surströmming,0.20762,0.84811,5475.43197,-89184.15136,True,False,-1.77466
519,Bob,0.88243,0.31694,999.71635,-100.23665,0.69727,surströmming,0.89262,-0.91944,5472.2286,-89186.18718,True,False,-6.02011
527,Bob,1.23006,-0.22439,999.36176,-100.53751,-0.49366,surströmming,1.15773,-1.37346,5476.4552,-89185.88028,True,False,11.18368
531,Bob,0.2627,0.6253,999.46924,-100.43464,1.37567,surströmming,1.82326,-2.72595,5474.70779,-89186.10762,True,False,-37.13048
532,Bob,-2.03159,3.05067,999.58,-100.36577,6.71147,mustard silt,-2.29392,0.24615,5473.14471,-89186.28429,True,False,-151.78938
539,Bob,2.52257,-1.43315,999.04091,-100.78,-3.15293,surströmming,-0.26631,1.48093,5474.83085,-89186.7551,True,False,75.6489
540,Bob,1.16912,-0.13487,999.23243,-100.63357,-0.29671,surströmming,-1.2205,1.51131,5474.22449,-89185.51539,True,False,8.07202
544,Bob,0.07927,1.20906,999.91795,-100.09253,2.65994,mustard silt,-1.27011,1.53523,5474.5812,-89186.44965,True,False,-46.07737
546,Bob,-0.41228,1.47911,999.49565,-100.42358,3.25405,silt med onions,-3.75024,2.40989,5474.11352,-89185.25296,True,False,-70.86596
548,Bob,1.90008,-1.00378,999.76888,-100.19903,-2.20831,surströmming,1.49123,-2.91949,5474.91456,-89187.25106,True,False,44.88868
550,Bob,0.47229,0.70069,999.8168,-100.16177,1.54151,surströmming,-1.00124,-0.71708,5474.1648,-89186.16583,True,False,-26.47713
558,Bob,0.54606,0.41379,999.6836,-100.2624,0.91033,surströmming,-0.89149,0.6389,5474.75219,-89188.01348,True,False,-22.85506
561,Bob,1.86917,-0.88947,999.4039,-100.5012,-1.95684,surströmming,0.16434,1.0974,5472.37414,-89187.32942,True,False,43.16057
562,Bob,1.73174,-0.76724,999.66343,-100.28194,-1.68794,surströmming,1.08451,-2.63915,5475.78095,-89187.65406,True,False,36.41854
563,Bob,1.63637,-0.52487,999.8829,-100.10288,-1.15472,surströmming,-0.90623,-0.32451,5474.09624,-89186.16569,True,False,31.76006
566,Bob,1.77818,-0.67876,999.65366,-100.29434,-1.49327,surströmming,0.14929,1.45462,5476.47721,-89187.22647,True,False,38.73579
568,Bob,0.12947,0.69994,999.1038,-100.73441,1.53986,surströmming,1.44775,0.34644,5472.96099,-89185.94061,True,False,-43.97465
581,Bob,1.51129,-0.55899,1000.09541,-99.94731,-1.22977,surströmming,-0.79703,0.96731,5472.71639,-89186.26248,True,False,25.61243
595,Bob,1.83868,-0.76847,999.37256,-100.51465,-1.69063,surströmming,-0.68532,2.04113,5474.07296,-89187.05504,True,False,41.62045
600,Bob,1.37763,-0.37583,999.96225,-100.04963,-0.82682,surströmming,-0.26956,-2.20657,5472.73729,-89187.47768,True,False,18.86287
616,Bob,1.19775,-0.18702,999.41852,-100.48508,-0.41144,surströmming,1.8417,-3.37131,5473.65226,-89187.13005,True,False,9.59685
619,Bob,1.10308,-0.25744,999.58838,-100.35928,-0.56637,surströmming,-1.38299,-1.70524,5474.13847,-89185.39406,True,False,4.94819
625,Bob,-0.21805,1.17968,999.65478,-100.29149,2.5953,silt med onions,1.1727,-0.88919,5475.6164,-89187.11447,True,False,-61.07496
627,Bob,1.59612,-0.3737,1000.20094,-99.86271,-0.82214,surströmming,-0.30211,-0.37943,5472.0144,-89188.65643,True,False,29.90647
628,Bob,0.94598,0.21618,999.91089,-100.07995,0.47559,surströmming,-1.54436,-3.13024,5474.93828,-89185.52769,True,False,-2.74575
629,Bob,-0.81014,1.74414,1000.2713,-99.80249,3.8371,mustard silt,1.5125,-1.54343,5473.37784,-89186.51649,True,False,-90.37138
632,Bob,-0.7141,1.66949,1000.02252,-99.99894,3.67289,mustard silt,0.93616,-0.08342,5475.70558,-89184.58821,True,False,-85.69387
635,Bob,0.06234,1.16086,999.32242,-100.55161,2.55388,surströmming,2.23751,0.15669,5475.69382,-89187.37711,True,False,-47.22163
639,Bob,3.21413,-1.98104,999.33291,-100.55903,-4.35828,surströmming,1.19937,-1.41625,5472.31626,-89185.57298,True,False,110.373
648,Bob,0.11095,0.88621,999.89667,-100.10654,1.94967,curry silt,0.79643,-0.13787,5472.74507,-89186.64481,True,False,-44.50396
657,Bob,-0.4941,1.55611,999.23423,-100.63395,3.42344,surströmming,-1.0099,2.19001,5472.01705,-89185.68418,True,False,-75.08767
659,Bob,-0.65898,1.87139,999.53905,-100.39596,4.11706,mustard silt,2.29928,-1.14119,5473.77227,-89186.62868,True,False,-83.17949
663,Bob,1.6045,-0.42995,1000.20313,-99.85757,-0.9459,surströmming,0.87368,-0.93585,5474.67149,-89185.40045,True,False,30.32643
664,Bob,1.57547,-0.58455,1000.3267,-99.75966,-1.28602,surströmming,-3.40876,1.87997,5472.43718,-89186.34622,False,False,28.93675
665,Bob,0.67811,0.51711,999.62253,-100.31052,1.13763,surströmming,1.61167,-1.88023,5474.8262,-89184.2347,True,False,-16.2834
666,Bob,1.33658,-0.29169,999.72218,-100.2493,-0.64172,surströmming,0.56556,0.53469,5473.48043,-89185.06127,True,False,16.69018
667,Bob,1.34532,-0.46134,999.05556,-100.76754,-1.01495,surströmming,-0.65702,-1.10735,5473.48989,-89188.13885,True,False,16.79387
669,Bob,1.68866,-0.49186,999.96329,-100.03119,-1.08209,surströmming,-1.33515,0.67468,5474.90533,-89185.9202,True,False,34.41487
670,Bob,0.18833,0.85512,999.52398,-100.39157,1.88126,surströmming,-0.48523,1.71246,5474.83385,-89183.38589,True,False,-40.82167
676,Bob,1.25013,-0.19279,999.19881,-100.65184,-0.42414,surströmming,-1.36848,2.44977,5475.53104,-89184.37646,True,False,12.10592
680,Bob,-0.59254,1.56885,999.95938,-100.0358,3.45146,mustard silt,-0.05513,-0.50753,5473.27969,-89184.53881,True,False,-79.64708
683,Bob,0.12831,0.95077,999.02573,-100.79421,2.0917,surströmming,-0.56567,-1.41139,5473.00033,-89182.87178,True,False,-44.07179
684,Bob,1.28573,-0.27278,1000.05352,-99.9692,-0.60013,surströmming,-0.26287,0.05927,5474.62499,-89185.67,True,False,14.31329
685,Bob,1.58762,-0.54353,1000.25919,-99.81401,-1.19577,surströmming,3.22826,-1.56077,5475.10282,-89187.06602,False,False,29.51082
694,Bob,0.59588,0.59482,999.59993,-100.32738,1.3086,surströmming,-1.34278,1.5508,5473.88285,-89186.26196,True,False,-20.40585
696,Bob,1.05532,0.05531,999.62279,-100.33109,0.12168,surströmming,-0.6615,0.60183,5473.4585,-89187.87638,True,False,2.57715
704,Bob,2.46855,-1.56656,999.70626,-100.24717,-3.44644,surströmming,1.28098,-0.27509,5474.21843,-89186.3306,True,False,73.28051
709,Bob,0.38773,0.64976,999.42211,-100.48732,1.42947,surströmming,-0.58965,0.72656,5474.50226,-89184.55121,True,False,-30.90245
714,Bob,-0.20556,0.99275,999.9099,-100.09416,2.18406,old-fashioned silt,-1.46557,1.94099,5473.28001,-89184.68834,True,False,-60.32325
718,Bob,0.01868,0.84778,1000.2077,-99.85407,1.86512,mustard silt,0.97909,-0.3983,5473.29545,-89185.77366,True,False,-48.96237
720,Bob,0.90891,0.03062,999.73147,-100.24096,0.06737,surströmming,-0.39369,-1.13114,5474.71258,-89185.62781,True,False,-4.68862
728,Bob,0.71117,0.09241,999.43749,-100.46008,0.20331,surströmming,-1.3572,0.32737,5475.21161,-89186.0725,True,False,-14.72298
735,Bob,1.07528,0.13013,1000.14429,-99.90482,0.28628,surströmming,-1.58746,0.61526,5474.48474,-89186.17949,True,False,3.836
738,Bob,0.56928,0.44799,1000.30418,-99.77259,0.98557,mustard silt,0.44582,0.56431,5474.34101,-89186.60571,True,False,-21.38413
741,Bob,0.55869,0.2125,1000.18175,-99.87568,0.46749,silt med onions,-0.73755,-0.87307,5472.62489,-89187.08621,True,False,-21.97444
747,Bob,-0.29738,1.32796,999.30729,-100.57935,2.9215,surströmming,-1.45214,-0.27664,5472.92082,-89185.63997,True,False,-65.21548
766,Bob,-0.68678,1.61048,1000.06057,-99.95574,3.54306,mustard silt,-1.09193,-0.47553,5472.11844,-89187.2774,True,False,-84.3086
768,Bob,2.55974,-1.49832,999.6942,-100.25366,-3.29631,surströmming,0.16734,-0.77523,5476.61789,-89186.57415,True,False,77.83434
771,Bob,-0.57616,1.64353,999.7697,-100.20947,3.61577,mustard silt,0.83101,-0.38772,5473.09753,-89185.2367,True,False,-78.92321
779,Bob,0.99694,0.28744,999.28908,-100.59113,0.63237,surströmming,1.24289,1.45472,5473.89546,-89183.45852,True,False,-0.50831
782,Bob,0.92928,0.024,999.72933,-100.24438,0.05281,surströmming,1.537,-1.86118,5475.84772,-89183.67041,True,False,-3.67116
784,Bob,1.37,-0.16633,999.43855,-100.46432,-0.36593,surströmming,0.35132,-0.9244,5473.06708,-89185.42795,True,False,18.21947
802,Bob,1.6319,-0.47216,1000.40192,-99.69814,-1.03875,surströmming,0.10264,0.44599,5473.96903,-89183.80623,False,False,31.79608
810,Bob,2.62273,-1.62408,1000.01158,-99.9934,-3.57298,surströmming,-1.55764,0.40754,5474.52543,-89185.87742,True,False,81.14216
816,Bob,1.35243,-0.19692,999.43971,-100.46705,-0.43323,surströmming,0.79774,0.55566,5475.20097,-89188.41253,True,False,17.34119
818,Bob,-0.1215,0.98882,999.64117,-100.30052,2.17541,surströmming,-0.31149,-0.63241,5472.53434,-89184.40231,True,False,-56.25433
821,Bob,2.94673,-1.87835,1000.23064,-99.82932,-4.13236,surströmming,-0.23497,0.66801,5471.48362,-89186.43366,False,False,97.45161
823,Bob,0.72403,0.38212,999.70003,-100.24668,0.84067,surströmming,-0.0658,1.16039,5471.75534,-89184.83488,True,False,-13.94837
833,Bob,2.44524,-1.65276,1000.22594,-99.83145,-3.63608,surströmming,1.29969,-2.68177,5474.80978,-89186.64922,False,False,72.37512
834,Bob,-0.17059,1.10629,999.62824,-100.3251,2.43383,silt med schnapps,1.83195,-0.56766,5473.4554,-89185.59752,True,False,-58.71535
836,Bob,2.76551,-1.71554,999.33465,-100.54957,-3.77418,surströmming,-0.03991,-0.76581,5475.22688,-89185.75925,True,False,87.9428
837,Bob,0.26308,0.78967,999.96178,-100.0314,1.73727,mexicansk silt,-2.11824,1.51307,5474.65207,-89186.11006,True,False,-36.86521
843,Bob,1.151,-0.26666,999.46577,-100.45832,-0.58665,surströmming,-0.36472,0.53802,5473.86458,-89184.64871,True,False,7.28269
847,Bob,1.98711,-1.29481,999.76468,-100.19562,-2.84858,surströmming,-1.04416,0.51369,5472.98629,-89185.462,True,False,49.23762
848,Bob,0.63701,0.24762,999.22305,-100.63547,0.54477,surströmming,0.91228,-0.46888,5472.74881,-89183.82451,True,False,-18.53789
